,A,B,C,D
0,20.22566367781834,81.13969225393173,72.43548882142255,24.660000873830068
1,24.182337514587726,42.16889034607283,58.21766739268225,19.538208828255733
2,25.30326963298156,84.76078473635762,23.868169269594,65.8715928986912
3,48.557064126259064,42.624662644739075,52.14931232471158,58.74233407901831
4,70.81160603411863,90.53224788472079,30.531653569857454,92.3890628940644
5,30.904751311535815,88.30020023060989,39.37595181577688,47.31989668074088
6,22.791339075712468,88.00863120913895,39.30973665325068,54.383401741741565
7,72.63469052646033,27.83796158048598,60.81971981328071,33.907445574654126
8,69.79295930278273,79.83139636046602,88.68524454333694,58.69902287388901
9,63.95001419800887,93.5147817048993,25.904264710119662,44.47923118023682
10,14.73462038683352,11.765247818908309,50.338497285996134,98.93659723438165
11,11.956375925253827,26.126918873237393,88.39289807456346,1.6490397319784855
12,16.021953832817648,54.29304873956882,49.30439690377527,70.6507974965445
13,2.161206937704685,0.40131900306278334,40.86168134254048,59.16938061609628
14,73.09009062953895,13.421380854603148,70.9617233182235,71.3863894593997
15,5.368594034952567,1.771213195411514,48.114639539885395,6.969122313139664
16,60.35603652512208,20.054796058485802,31.841834046994975,68.02368512822054
17,86.41316659998304,44.22537605664352,25.32600547690238,91.91803607479162
18,73.82559050812434,6.972504659623635,53.178811092113264,84.1253844964585
19,48.02763562423492,63.41789660059079,33.21189375683845,81.87280203780278
20,60.39709993532212,16.814694364802385,92.67985427581202,85.07767522212232
21,84.51115246473042,42.67315943444544,53.644994939757176,65.63196019763201
22,94.7953476666828,63.104671078881005,38.344810533050556,41.668295559516096
23,62.21675163626171,20.188195247714113,87.3844250167508,15.8383356949639
24,5.5902653067675505,68.7706964361577,3.6772780294384577,23.4340181018882
25,25.890596701550216,45.5320208067881,85.28331442055979,2.4364889944841095
26,30.996015608516924,70.26454174604686,51.92192194869326,25.430004543846042
27,34.37561650178211,0.25336816950142227,87.23063805623885,81.00397185816303
28,75.11925426657513,90.71208158434784,29.52495935481092,39.27084488468603
29,95.48743492354872,35.73309876222084,64.82907968786287,77.23327683470313
30,0.3022085450826051,98.07602716295416,63.8307319620253,9.83729460359225
31,11.032078616401119,76.63761933572746,81.33017103139184,50.20546103533627
32,9.716377506897944,44.25065247349214,74.09595250589348,73.49959920825398
33,83.14314346905914,69.98612638384719,79.40437421628654,12.10150460871552
34,92.5781301392445,41.02036579206534,62.60211753633781,94.03422576805458
35,38.247593315648544,57.570635409138504,17.691685146748792,95.21471609663048
36,67.25554550893477,20.995336131086884,84.21148358038985,39.727302960213585
37,49.38340023649745,68.24545316542962,61.27836615447914,33.27849766287837
38,91.15749988595995,52.512112885736805,21.246149132141888,34.44553112521136
39,77.60376925982797,6.950697879517376,15.31614523735698,23.303578408002533
40,67.91768396983129,98.60782638315264,6.629394967783253,6.941694196327264
41,58.14629923888636,41.57039168602562,49.57886070369889,69.10959894573644
42,81.42444767952786,52.697060386791996,71.26925098667388,94.28195280478757
43,40.7681470352673,83.76154482624676,99.8812811104587,26.054078304091
44,44.103843496746556,73.15318160620585,11.503237915667086,67.25465547774843
45,50.144473971463555,5.054138451201862,40.483973737937575,77.5023634314285
46,88.27497776331145,42.926274485298364,98.67914822897994,5.350048173242328
47,86.62860817724844,58.74363473190884,27.589971904063482,18.678602394522812
